"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"de Moraes F.C.A.; de Castro Ribeiro C.H.D.; Pessôa F.D.D.L.; Chaves J.R.; de Souza A.P.B.; Di Felipe Ávila Alcantara D.; Imbiriba M.M.B.G.; Magalhães M.C.F.; Burbano R.M.R.","de Moraes, Francisco Cezar Aquino (58133871000); de Castro Ribeiro, Caio Henrique Duarte (59695110900); Pessôa, Felipe Dircêu Dantas Leite (59694941700); Chaves, Juliana Ramos (57218953387); de Souza, Ana Paula Borges (59667722000); Di Felipe Ávila Alcantara, Diego (56801092400); Imbiriba, Margareth Maria Braun Guimarães (59149169000); Magalhães, Maria Cristina Figueroa (57202931172); Burbano, Rommel Mario Rodríguez (35199598100)","58133871000; 59695110900; 59694941700; 57218953387; 59667722000; 56801092400; 59149169000; 57202931172; 35199598100","Pathologic response rates in HER2-low versus HER2-zero early breast cancer patients receiving neoadjuvant therapy: a systematic review and meta-analysis","2025","Breast Cancer Research","27","1","39","","","","12","10.1186/s13058-025-01989-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105000099927&doi=10.1186%2fs13058-025-01989-9&partnerID=40&md5=0f0958aa703d1bcd64eb89b5057c7f9d","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105000099927"
"Moraes F.C.A.D.; Lôbo A.D.O.M.; Sano V.K.T.; Kelly F.A.; Burbano R.M.R.","Moraes, F.C.A. de (58133871000); Lôbo, A. de O.M. (59005840800); Sano, V.K.T. (59005434200); Kelly, F.A. (59005434300); Burbano, R.M.R. (35199598100)","58133871000; 59005840800; 59005434200; 59005434300; 35199598100","Treatment-related Adverse Events, Including Fatal Toxicities, in Patients With Extensive-stage Small-cell Lung Cancer Receiving Adjuvant Programmed Cell Death 1/Programmed Cell Death Ligand 1 Inhibitors: A Meta-analysis and Trial Sequential Analysis of Randomized Controlled Trials","2024","Clinical Oncology","36","10","","e408","e419","11","10","10.1016/j.clon.2024.06.056","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199924731&doi=10.1016%2fj.clon.2024.06.056&partnerID=40&md5=0dcadae65c31c039cde803291ef10ae7","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85199924731"
"Duarte D.D.S.; Teixeira E.B.; de Oliveira M.B.; Carneiro T.X.; Leão L.B.C.; Mello Júnior F.A.R.; Carneiro D.M.; Nunes P.F.; Cohen-Paes A.; Alcantara Á.; Khayat A.S.; Burbano R.M.R.","Duarte, Dejair da Silva (59488713100); Teixeira, Eliel Barbosa (57218952420); de Oliveira, Marcelo Braga (57679551200); Carneiro, Thiago Xavier (9232627700); Leão, Lucyana Barbosa Cardoso (57218915708); Mello Júnior, Fernando Augusto Rodrigues (57212144074); Carneiro, Debora Monteiro (57356755500); Nunes, Patricia Ferreira (57224172668); Cohen-Paes, Amanda (57217215185); Alcantara, Diego Di Felipe Ávila (52263168500); Khayat, André Salim (7006620024); Burbano, Rommel Mario Rodriguez (35199598100)","59488713100; 57218952420; 57679551200; 9232627700; 57218915708; 57212144074; 57356755500; 57224172668; 57217215185; 52263168500; 7006620024; 35199598100","Hematological and Biochemical Characteristics Associated with Cytogenetic Findern Alterations in Adult Patients with Acute Lymphoblastic Leukemia (ALL) from the Northern Region of Brazil","2024","Biomedicines","12","12","2739","","","","1","10.3390/biomedicines12122739","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85213241449&doi=10.3390%2fbiomedicines12122739&partnerID=40&md5=b6b6631fc2e76bb1e97357351e7af50a","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85213241449"
"Gomes B.A.Q.; Santos S.M.D.; Gato L.D.S.; Espíndola K.M.M.; Silva R.K.M.D.; Davis K.; Navegantes-Lima K.C.; Burbano R.M.R.; Romao P.R.T.; Coleman M.D.; Monteiro M.C.","Gomes, Bruno Alexandre Quadros (7005569198); Santos, Savio Monteiro dos (57205649677); Gato, Lucas da Silva (59304999700); Espíndola, Kaio Murilo Monteiro (57204160302); Silva, Rana Karen Mesquita da (59678192100); Davis, Kelly (59167571400); Navegantes-Lima, Kely Campos (57198779743); Burbano, Rommel Mario Rodriguez (35199598100); Romao, Pedro Roosevelt Torres (8158764400); Coleman, Michael D. (57204711612); Monteiro, Marta Chagas (35552167300)","7005569198; 57205649677; 59304999700; 57204160302; 59678192100; 59167571400; 57198779743; 35199598100; 8158764400; 57204711612; 35552167300","Alpha-Lipoic Acid Reduces Neuroinflammation and Oxidative Stress Induced by Dapsone in an Animal Model","2025","Nutrients ","17","5","791","","","","11","10.3390/nu17050791","https://www.scopus.com/inward/record.uri?eid=2-s2.0-86000593562&doi=10.3390%2fnu17050791&partnerID=40&md5=9bae2d0c623a253750d90253a1f266ee","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-86000593562"
"Maia M.S.; Lopes O.S.; Calixto P.D.S.; Herrero S.S.T.; de Souza A.M.; Longui C.A.; de Carvalho Filho I.R.; Soares L.F.; Delatorre P.; da Silva R.B.; Calcagno D.; Burbano R.R.; Lima E.M.","Maia, Mayara Dos Santos (57194695591); Lopes, Otávio Sérgio (55942602100); Calixto, Poliane da Silva (57222901350); Herrero, Sylvia Satomi Takeno (57194698009); de Souza, Augusto Monteiro (57215001918); Longui, Carlos Alberto (6603724746); de Carvalho Filho, Ivan Rodrigues (57194705570); Soares, Leonardo Ferreira (36069762500); Delatorre, Plínio (6507801631); da Silva, Renally Barbosa (59034696800); Calcagno, Danielle (14044644000); Burbano, Rommel Rodriguez (35199598100); Lima, Eleonidas Moura (7103347966)","57194695591; 55942602100; 57222901350; 57194698009; 57215001918; 6603724746; 57194705570; 36069762500; 6507801631; 59034696800; 14044644000; 35199598100; 7103347966","Association of Single-Nucleotide Polymorphisms of Gene XPC with Susceptibility to Basal Cell Carcinoma in Brazilian Population","2023","SKIN: Journal of Cutaneous Medicine","7","1","","570","580","10","0","10.25251/skin.7.1.2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146284277&doi=10.25251%2fskin.7.1.2&partnerID=40&md5=d222c0ad832169a24c4d2ff72bd52b9e","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85146284277"
"DE MORAIS G.P.; Machado C.B.; Dias Nogueira B.M.; Pessoa F.M.C.P.; Oliveira D.S.; Ribeiro R.M.; DA SILVA J.B.S.; Seabra A.D.; Júnior F.A.R.M.; Burbano R.R.; Khayat A.S.; Filho M.O.M.; De Moraes M.E.A.; Moreira-Nunes C.A.","DE MORAIS, Guilherme Passos (59390703800); Machado, Caio Bezerra (57217026452); Dias Nogueira, Beatriz Maria (57223308052); Pessoa, FLÁVIA MELO CUNHA DE PINHO (57296409900); Oliveira, DEIVIDE DE SOUSA (57204098668); Ribeiro, Rodrigo Monteiro (35199973500); DA SILVA, Jean Breno Silveira (57889251700); Seabra, Aline Damasceno (55403584100); Júnior, Fernando Augusto Rodrigues Mello (59390805100); Burbano, Rommel Rodriguez (35199598100); Khayat, André Salim (7006620024); Filho, MANOEL ODORICO DE MORAES (7103205179); De Moraes, MARIA ELISABETE AMARAL (19836539400); Moreira-Nunes, Caroline Aquino (56388776900)","59390703800; 57217026452; 57223308052; 57296409900; 57204098668; 35199973500; 57889251700; 55403584100; 59390805100; 35199598100; 7006620024; 7103205179; 19836539400; 56388776900","Association of PARP1 Expression Levels and Clinical Parameters in Different Leukemic Subtypes With BCR::ABL1 p190+ Translocation","2024","Cancer Diagnosis and Prognosis","4","5","","592","598","6","1","10.21873/cdp.10368","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85207848882&doi=10.21873%2fcdp.10368&partnerID=40&md5=54a8ff04ff12c7557c99e4e33c5cb823","Article","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus","2-s2.0-85207848882"
"Pastana L.F.; Silva T.A.; Gellen L.P.A.; Vieira G.M.; de Assunção L.A.; Leitão L.P.C.; da Silva N.M.; Coelho R.C.C.; de Alcântara A.L.; Vinagre L.W.M.S.; Rodrigues J.C.G.; Leal D.F.V.B.; Fernandes M.R.; de Souza S.J.; Kroll J.E.; Ribeiro-Dos-santos A.M.; Burbano R.M.R.; Guerreiro J.F.; de Assumpção P.P.; Ribeiro-Dos-santos Â.C.; Dos Santos S.E.B.; Dos Santos N.P.C.","Pastana, Lucas Favacho (57216363234); Silva, Thays Amâncio (57577602200); Gellen, Laura Patrícia Albarello (57477057700); Vieira, Giovana Miranda (57226165625); de Assunção, Letícia Almeida (57578495200); Leitão, Luciana Pereira Colares (57198431993); da Silva, Natasha Monte (57224001656); Coelho, Rita de Cássia Calderaro (57577153400); de Alcântara, Angélica Leite (57204630937); Vinagre, Lui Wallacy Morikawa Souza (57221529558); Rodrigues, Juliana Carla Gomes (57208736409); Leal, Diana Feio da Veiga Borges (57218173914); Fernandes, Marianne Rodrigues (55895351400); de Souza, Sandro José (57226203137); Kroll, José Eduardo (55546168400); Ribeiro-Dos-santos, André Mauricio (57516753700); Burbano, Rommel Mario Rodríguez (35199598100); Guerreiro, João Farias (7004031976); de Assumpção, Paulo Pimentel (9246684500); Ribeiro-Dos-santos, Ândrea Campos (8431947000); Dos Santos, Sidney Emanuel Batista (7102756289); Dos Santos, Ney Pereira Carneiro (8431946600)","57216363234; 57577602200; 57477057700; 57226165625; 57578495200; 57198431993; 57224001656; 57577153400; 57204630937; 57221529558; 57208736409; 57218173914; 55895351400; 57226203137; 55546168400; 57516753700; 35199598100; 7004031976; 9246684500; 8431947000; 7102756289; 8431946600","The Genomic Profile Associated with Risk of Severe Forms of COVID-19 in Amazonian Native American Populations","2022","Journal of Personalized Medicine","12","4","554","","","","11","10.3390/jpm12040554","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128273433&doi=10.3390%2fjpm12040554&partnerID=40&md5=01663589409a964290ff44ff02e6bd88","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85128273433"
"Moraes F.C.A.D.; Dal Moro L.; Pessoa F.R.; Passos E.S.D.R.; Campos R.A.L.S.; Souza D.D.S.M.D.; Feio D.; Rodríguez Burbano R.M.; Fernandes M.R.; Santos N.P.C.D.","Moraes, Francisco Cezar Aquino de (58133871000); Dal Moro, Lucca (58694123900); Pessoa, Fernando Rocha (58134478300); Passos, Ellen Sabrinna dos Remédios (58693597400); Campos, Raul Antônio Lopes Silva (58693597500); Souza, Dilma do Socorro Moraes de (55398222800); Feio, Danielle (59971854200); Rodríguez Burbano, Rommel Mario (35199598100); Fernandes, Marianne Rodrigues (55895351400); Santos, Ney Pereira Carneiro dos (8431946600)","58133871000; 58694123900; 58134478300; 58693597400; 58693597500; 55398222800; 59971854200; 35199598100; 55895351400; 8431946600","Malignant Neoplasms Arising in the Cardiac Pacemaker Cavity: A Systematic Review","2023","Cancers","15","21","5206","","","","5","10.3390/cancers15215206","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85176608115&doi=10.3390%2fcancers15215206&partnerID=40&md5=b50d32b65f0484de4eebe65edf4a78f7","Review","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85176608115"
"Mesquita F.P.; Lima L.B.; da Silva E.L.; Souza P.F.N.; de Moraes M.E.A.; Burbano R.M.R.; Montenegro R.C.","Mesquita, Felipe Pantoja (56379875600); Lima, Luina Benevides (57216281164); da Silva, Emerson Lucena (57203618767); Souza, Pedro Filho Noronha (57191522619); de Moraes, Maria Elisabete Amaral (19836539400); Burbano, Rommel Mario Rodrigues (35199598100); Montenegro, Raquel Carvalho (7003674228)","56379875600; 57216281164; 57203618767; 57191522619; 19836539400; 35199598100; 7003674228","A Review on Anaplastic Lymphoma Kinase (ALK) Rearrangements and Mutations: Implications for Gastric Carcinogenesis and Target Therapy","2024","Current Protein and Peptide Science","25","7","","539","552","13","2","10.2174/0113892037291318240130103348","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85196098270&doi=10.2174%2f0113892037291318240130103348&partnerID=40&md5=d383ffb20afd506bb204b21b8db00d40","Review","Final","","Scopus","2-s2.0-85196098270"
"da Silva E.L.; Mesquita F.P.; Pinto L.C.; Gomes B.P.S.; de Oliveira E.H.C.; Burbano R.M.R.; de Moares M.E.A.; de Souza P.F.N.; Montenegro R.C.","da Silva, Emerson Lucena (57203618767); Mesquita, Felipe Pantoja (56379875600); Pinto, Laine Celestino (36461645500); Gomes, Bruna Puty Silva (59414272800); de Oliveira, Edivaldo Herculano Correa (57191110649); Burbano, Rommel Mario Rodríguez (35199598100); de Moares, Maria Elisabete Amaral (59413842100); de Souza, Pedro Filho Noronha (57191522619); Montenegro, Raquel Carvalho (7003674228)","57203618767; 56379875600; 36461645500; 59414272800; 57191110649; 35199598100; 59413842100; 57191522619; 7003674228","Transcriptome analysis displays new molecular insights into the mechanisms of action of Mebendazole in gastric cancer cells","2025","Computers in Biology and Medicine","184","","109415","","","","3","10.1016/j.compbiomed.2024.109415","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85209377991&doi=10.1016%2fj.compbiomed.2024.109415&partnerID=40&md5=ec594cbab7b2c35a5014eacb242b245e","Article","Final","","Scopus","2-s2.0-85209377991"
"Chaves J.R.; Otake M.I.T.; Alcantara D.D.F.Á.; Lima R.S.; de Souza A.P.B.; da Costa Rodrigues J.S.; Imbiriba M.M.B.G.; Burbano R.M.R.","Chaves, Juliana Ramos (57218953387); Otake, Mateus Itiro Tamazawskas (57211396046); Alcantara, Diego Di Felipe Ávila (52263168500); Lima, Rosilene Silva (59668174300); de Souza, Ana Paula Borges (59667722000); da Costa Rodrigues, Janaina Silva (59668174400); Imbiriba, Margareth Maria Braun Guimarães (59149169000); Burbano, Rommel Mario Rodriguez (35199598100)","57218953387; 57211396046; 52263168500; 59668174300; 59667722000; 59668174400; 59149169000; 35199598100","Epidemiological Profile of Ophir Loyola Cancer Hospital: A Snapshot of the Incidence of Solid Neoplasms in the Eastern Amazon","2023","Medical sciences","11","4","68","","","","0","10.3390/medsci11040068","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85219734934&doi=10.3390%2fmedsci11040068&partnerID=40&md5=a828e09b205591b7ece62dd1ed014f76","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85219734934"
"Gomes J.T.; Wanzeler A.M.V.; Júnior S.M.A.; Chaves Soares R.H.F.; de Oliveira C.P.; Rodrigues E.M.; Soares B.M.; Alcantara D.D.F.A.; Burbano R.M.R.; Tuji F.M.","Gomes, Jessica T. (57199740090); Wanzeler, Ana Márcia V (56183758200); Júnior, Sergio M A (54388768300); Chaves Soares, Rosa Helena F (58613221700); de Oliveira, Carolina P. (57204434851); Rodrigues, Emanuelle de M (57205369841); Soares, Bruno M. (56556218200); Alcantara, Diego D F A (52263168500); Burbano, Rommel M R (35199598100); Tuji, Fabrício M (13006737000)","57199740090; 56183758200; 54388768300; 58613221700; 57204434851; 57205369841; 56556218200; 52263168500; 35199598100; 13006737000","Erratum: Addendum: The chromatographic constitution of andiroba oil and its healing effects, compared to the LLLT outcomes, in oral mucositis induced in golden Syrian hamsters: a new treatment option (Oncotarget)","2023","Oncotarget","14","","","824","","","1","10.18632/oncotarget.28504","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171954499&doi=10.18632%2foncotarget.28504&partnerID=40&md5=9149436ad90e5fe864bf027d9b2fc172","Erratum","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85171954499"
"Alcântara F.F.D.; Sant’Anna C.D.C.; Alcântara D.D.F.Á.; Cohen-Paes A.D.N.; Soares P.C.; Assumpção P.P.D.; Imbiriba M.M.B.G.; Burbano R.M.R.","Alcântara, Fernanda Farias de (59149194800); Sant’Anna, Carla de Castro (58094711500); Alcântara, Diego Di Felipe Ávila (52263168500); Cohen-Paes, Amanda de Nazaré (57217215185); Soares, Paulo Cardoso (47962512300); Assumpção, Paulo Pimentel de (9246684500); Imbiriba, Margareth Maria Braun Guimarães (59149169000); Burbano, Rommel Mario Rodriguez (35199598100)","59149194800; 58094711500; 52263168500; 57217215185; 47962512300; 9246684500; 59149169000; 35199598100","Homocystein, Vitamin B12 and Folic Acid as Screening Biomarkers in Early Diagnosis and Gastric Cancer Monitoring","2024","Medical sciences","12","2","24","","","","1","10.3390/medsci12020024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194518919&doi=10.3390%2fmedsci12020024&partnerID=40&md5=078f37e061e2afd964408b98dfcd34ff","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85194518919"
"Barreto I.V.; Pessoa F.M.C.D.P.; Machado C.B.; Pantoja L.D.C.; Ribeiro R.M.; Lopes G.S.; Amaral de Moraes M.E.; de Moraes Filho M.O.; de Souza L.E.B.; Burbano R.M.R.; Khayat A.S.; Moreira-Nunes C.A.","Barreto, Igor Valentim (57795573800); Pessoa, Flávia Melo Cunha de Pinho (57296409900); Machado, Caio Bezerra (57217026452); Pantoja, Laudreísa da Costa (57220154896); Ribeiro, Rodrigo Monteiro (35199973500); Lopes, Germison Silva (56702152100); Amaral de Moraes, Maria Elisabete (19836539400); de Moraes Filho, Manoel Odorico (7103205179); de Souza, Lucas Eduardo Botelho (57188955461); Burbano, Rommel Mário Rodriguez (35199598100); Khayat, André Salim (7006620024); Moreira-Nunes, Caroline Aquino (56388776900)","57795573800; 57296409900; 57217026452; 57220154896; 35199973500; 56702152100; 19836539400; 7103205179; 57188955461; 35199598100; 7006620024; 56388776900","Leukemic Stem Cell: A Mini-Review on Clinical Perspectives","2022","Frontiers in Oncology","12","","931050","","","","12","10.3389/fonc.2022.931050","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133935745&doi=10.3389%2ffonc.2022.931050&partnerID=40&md5=0ea9514d984b7488a21e00f6ebe7c2b2","Review","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85133935745"
"Ribeiro H.F.; Sant’ Anna C.C.; Kato V.J.O.; Brasil R.M.S.; Bona A.B.; da Costa D.F.; Lima I.K.; Soares P.C.; Guimarães A.P.A.; de Assumpção P.P.; Burbano R.R.","Ribeiro, Helem Ferreira (31767686800); Sant’ Anna, Carla de Castro (57849637300); Kato, Valdenira de Jesus Oliveira (57849637400); Brasil, Rafael Maia de Sousa (57850831700); Bona, Amanda Braga (56414557500); da Costa, Danielle Feio (57226447202); Lima, Isamu Komatsu (57224728455); Soares, Paulo Cardoso (47962512300); Guimarães, Ana Paula Araújo (56388306300); de Assumpção, Paulo Pimentel (9246684500); Burbano, Rommel Rodriguez (35199598100)","31767686800; 57849637300; 57849637400; 57850831700; 56414557500; 57226447202; 57224728455; 47962512300; 56388306300; 9246684500; 35199598100","CDC25B Inhibition by Menadione: A Potential New Therapeutical Approach","2022","Anti-Cancer Agents in Medicinal Chemistry","22","17","","2927","2932","5","4","10.2174/1871520622666220418131935","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136201009&doi=10.2174%2f1871520622666220418131935&partnerID=40&md5=93312888fbed009f0896622cd850f5c8","Short survey","Final","","Scopus","2-s2.0-85136201009"
"de Moraes F.C.A.; Kelly F.A.; Souza M.E.C.; Burbano R.M.R.","de Moraes, Francisco Cezar Aquino (58133871000); Kelly, Francinny Alves (59005434300); Souza, Maria Eduarda Cavalcanti (58694667200); Burbano, Rommel Mario Rodríguez (35199598100)","58133871000; 59005434300; 58694667200; 35199598100","Impact of adjuvant chemotherapy on survival after pathological complete response in rectal cancer: a meta-analysis of 31,558 patients","2024","International Journal of Colorectal Disease","39","1","96","","","","9","10.1007/s00384-024-04668-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85196659671&doi=10.1007%2fs00384-024-04668-x&partnerID=40&md5=e06d627ba1743e6c33cdd7a3bdb9db4e","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85196659671"
"de Assumpção P.B.; de Assumpção P.P.; Moreira F.C.; Ribeiro-dos-Santos Â.; Vidal A.F.; Magalhães L.; Khayat A.S.; Ribeiro-dos-Santos A.M.; Cavalcante G.C.; Pereira A.L.; Medeiros I.; de Souza S.J.; Burbano R.M.R.; de Souza J.E.S.; Dos Santos S.E.B.","de Assumpção, Paula Baraúna (57221435153); de Assumpção, Paulo Pimentel (9246684500); Moreira, Fabiano Cordeiro (56114460900); Ribeiro-dos-Santos, Ândrea (8431947000); Vidal, Amanda F. (56727610700); Magalhães, Leandro (35311328500); Khayat, André Salim (7006620024); Ribeiro-dos-Santos, André Maurício (57516753700); Cavalcante, Giovanna C. (56688302000); Pereira, Adenilson Leão (55616230700); Medeiros, Inácio (57014880300); de Souza, Sandro José (57226203137); Burbano, Rommel Mario Rodríguez (35199598100); de Souza, Jorge Estefano Santana (7103050683); Dos Santos, Sidney Emanuel Batista (7102756289)","57221435153; 9246684500; 56114460900; 8431947000; 56727610700; 35311328500; 7006620024; 57516753700; 56688302000; 55616230700; 57014880300; 57226203137; 35199598100; 7103050683; 7102756289","Incidence of Hereditary Gastric Cancer May Be Much Higher than Reported","2022","Cancers","14","24","6125","","","","1","10.3390/cancers14246125","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144897410&doi=10.3390%2fcancers14246125&partnerID=40&md5=31f22a4c3f48cd1a8251b37c1979279c","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85144897410"
"Moraes F.C.A.D.; Pereira C.R.M.; Sano V.K.T.; Laia E.A.D.; Stecca C.; Burbano R.M.R.","Moraes, Francisco Cezar Aquino de (58133871000); Pereira, Caroline R. M. (59136243700); Sano, Vitor Kendi Tsuchiya (59005434200); Laia, Estella Aparecida De (59136384600); Stecca, Carlos (57204790669); Burbano, Rommel Mario Rodríguez (35199598100)","58133871000; 59136243700; 59005434200; 59136384600; 57204790669; 35199598100","Do proton pump inhibitors affect the effectiveness of cyclin-dependent kinase 4/6 inhibitors in advanced HR positive, HER2 negative breast cancer? A meta-analysis","2024","Frontiers in Pharmacology","15","","1352224","","","","10","10.3389/fphar.2024.1352224","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193752490&doi=10.3389%2ffphar.2024.1352224&partnerID=40&md5=93386d6e84c609ee7e2a728a0b9d9c4e","Review","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85193752490"
"de Sousa Portilho A.J.; da Silva E.L.; Bezerra E.C.A.; Moraes Rego Gomes C.B.D.S.; Ferreira V.; de Moraes M.E.A.; da Rocha D.R.; Burbano R.M.R.; Moreira-Nunes C.A.; Montenegro R.C.","de Sousa Portilho, Adrhyann Jullyanne (57203619097); da Silva, Emerson Lucena (57203618767); Bezerra, Emanuel Cintra Austregésilo (57703292700); Moraes Rego Gomes, Carinne Borges de Souza (57870221900); Ferreira, Vitor (7102726666); de Moraes, Maria Elisabete Amaral (19836539400); da Rocha, David Rodrigues (57223849582); Burbano, Rommel Mário Rodriguez (35199598100); Moreira-Nunes, Caroline Aquino (56388776900); Montenegro, Raquel Carvalho (7003674228)","57203619097; 57203618767; 57703292700; 57870221900; 7102726666; 19836539400; 57223849582; 35199598100; 56388776900; 7003674228","1,4-Naphthoquinone (CNN1) Induces Apoptosis through DNA Damage and Promotes Upregulation of H2AFX in Leukemia Multidrug Resistant Cell Line","2022","International Journal of Molecular Sciences","23","15","8105","","","","14","10.3390/ijms23158105","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137084517&doi=10.3390%2fijms23158105&partnerID=40&md5=5a6c227fc35571817a731a15e4d93d14","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85137084517"
"Sant’ Anna C.D.C.; Migone S.R.D.C.; Rocha C.A.M.D.; Mello Júnior F.A.R.; Seabra A.D.; Pontes T.B.; Rodrigues J.M.; Soares S.A.; Rego V.D.P.; Figueira J.P.; Rodrigues A.P.M.; Burbano R.M.R.","Sant’ Anna, Carla de Castro (57849637300); Migone, Silvia Regina da Cruz (57200425557); Rocha, Carlos Alberto Machado da (54384024200); Mello Júnior, Fernando Augusto Rodrigues (57212144074); Seabra, Aline Damasceno (55403584100); Pontes, Thaís Brilhante (35086807600); Rodrigues, João Marildo (58602339900); Soares, Salomé Aparecida (58602340000); Rego, Viviane de Paiva (58602894100); Figueira, Joana Paula (58599014600); Rodrigues, Ana Paula Monteiro (58602894200); Burbano, Rommel Mario Rodriguez (35199598100)","57849637300; 57200425557; 54384024200; 57212144074; 55403584100; 35086807600; 58602339900; 58602340000; 58602894100; 58599014600; 58602894200; 35199598100","Research for Cytomegalovirus Mutations Associated With Resistance to Antivirals in Kidney Transplant Receptors","2023","Cell Transplantation","32","","","","","","1","10.1177/09636897231195245","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171542802&doi=10.1177%2f09636897231195245&partnerID=40&md5=a9df64c9c3991f7054a82640be2d13c9","Letter","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85171542802"
"Shinkai V.M.T.; Sampaio I.M.O.; dos Santos E.G.; Galué-Parra A.J.; Ferreira D.P.; Baliza D.D.M.S.; Ramos N.F.; Pimenta R.S.; Burbano R.M.R.; Sena C.B.C.; Macchi B.M.; Ferreira I.M.; Silva E.O.; do Nascimento J.L.M.","Shinkai, Victoria Mae Tsuruzaki (57224797113); Sampaio, Izana Marize Oliveira (58032105500); dos Santos, Eline Gomes (58032105600); Galué-Parra, Adan Jesús (57219286807); Ferreira, Dionisia Pelaes (58032269400); Baliza, Drielly Dayanne Monteiro Santos (58032105700); Ramos, Neidiane Farias (58032105800); Pimenta, Raphael Sanzio (6603347120); Burbano, Rommel Mario Rodriguez (35199598100); Sena, Chubert Bernardo Castro (14622029700); Macchi, Barbarella Matos (24067354900); Ferreira, Irlon Maciel (57196020930); Silva, Edilene Oliveira (56778034700); do Nascimento, José Luiz Martins (7004473713)","57224797113; 58032105500; 58032105600; 57219286807; 58032269400; 58032105700; 58032105800; 6603347120; 35199598100; 14622029700; 24067354900; 57196020930; 56778034700; 7004473713","In Vitro Cytotoxic Effects and Mechanisms of Action of Eleutherine Isolated from Eleutherine plicata Bulb in Rat Glioma C6 Cells","2022","Molecules","27","24","8850","","","","6","10.3390/molecules27248850","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144862396&doi=10.3390%2fmolecules27248850&partnerID=40&md5=181e97180e3f5fd1fb6d12f5b01ccc43","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85144862396"
