"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Campelo M.M.; Reis-das-Mercês L.; Vidal A.F.; da Silva F.R.P.; de Oliveira A.C.A.; Monteiro J.R.D.S.; Cabral C.G.; Noronha R.C.R.; Pereira A.L.","Campelo, Marcelo Monteiro (59676383700); Reis-das-Mercês, Laís (57209310851); Vidal, Amanda Ferreira (56727610700); da Silva, Felipe Rodolfo Pereira (57191294386); de Oliveira, Ana Carolina Alves (56673451400); Monteiro, José Rogério de Souza (59676199400); Cabral, Caique Guimarães (59676383800); Noronha, Renata Coelho Rodrigues (8528389300); Pereira, Adenilson Leão (55616230700)","59676383700; 57209310851; 56727610700; 57191294386; 56673451400; 59676199400; 59676383800; 8528389300; 55616230700","The dual role of circHIPK3 in cancer and its implications for multiple drugs resistance: a systematic review and computational approach","2025","Frontiers in Oncology","15","","1547889","","","","5","10.3389/fonc.2025.1547889","https://www.scopus.com/inward/record.uri?eid=2-s2.0-86000594934&doi=10.3389%2ffonc.2025.1547889&partnerID=40&md5=d6d643e5418f7635c9b128999a542525","Review","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-86000594934"
"Almeida B.; Malcher S.; Costa M.; Martins J.; Procópio R.; Noronha R.; Nagamachi C.; Pieczarka J.","Almeida, Bruno (57194060519); Malcher, Stella (55925032300); Costa, Marlyson (58205135300); Martins, Jonas (57200504741); Procópio, Rudi (35273374600); Noronha, Renata (8528389300); Nagamachi, Cleusa (57201041892); Pieczarka, Julio (7003386889)","57194060519; 55925032300; 58205135300; 57200504741; 35273374600; 8528389300; 57201041892; 7003386889","High Chromosomal Reorganization and Presence of Microchromosomes in Chactidae Scorpions from the Brazilian Amazon","2023","Biology","12","4","563","","","","2","10.3390/biology12040563","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85154055398&doi=10.3390%2fbiology12040563&partnerID=40&md5=30d1a12be5759b23960266801ae578bc","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85154055398"
"da Silva Souza A.R.; de Mescouto V.A.; Pardauil J.D.J.R.; do Nascimento L.A.S.; Cardoso A.L.; Dickson A.L.G.; Noronha R.C.R.; da Costa C.E.F.","da Silva Souza, Allan Rodrigo (60703814400); de Mescouto, Vanessa Albuquerque (57205249737); Pardauil, Juliana de Jesus Rocha (36961276500); do Nascimento, Luís Adriano Santos (57193903787); Cardoso, Adauto Lima (48260939600); Dickson, Allan Luiz Galvão (60703923500); Noronha, Renata Coelho Rodrigues (8528389300); da Costa, Carlos Emmerson Ferreira (25721862100)","60703814400; 57205249737; 36961276500; 57193903787; 48260939600; 60703923500; 8528389300; 25721862100","Synthesis and characterization of a biodegradable biocomposite from babaçu (Attalea spp.) starch reinforced with residual kaolin: Physicochemical properties, thermal stability, and in vitro cytotoxicity","2026","Materials Today Communications","54","","115556","","","","0","10.1016/j.mtcomm.2026.115556","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105042547744&doi=10.1016%2fj.mtcomm.2026.115556&partnerID=40&md5=731bfc74fda17d70830eb06813310478","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-105042547744"
"de Jesus G.A.; Dickson A.L.G.; de Mescouto V.A.; Silva M.C.; Ribeiro C.F.A.; da Costa C.E.F.; Oliveira R.J.; de Almeida B.R.R.; Cardoso A.L.; Noronha R.C.R.; do Nascimento L.A.S.","de Jesus, Gabriel Araújo (59303621100); Dickson, Allan Luiz Galvão (60703923500); de Mescouto, Vanessa Albuquerque (57205249737); Silva, Maurílio Cunha (60718380300); Ribeiro, Carmelita de Fátima Amaral (60718380400); da Costa, Carlos Emmerson Ferreira (25721862100); Oliveira, Rodrigo Juliano (15123151700); de Almeida, Bruno Rafael Ribeiro (57209211646); Cardoso, Adauto Lima (48260939600); Noronha, Renata Coelho Rodrigues (8528389300); do Nascimento, Luís Adriano Santos (57193903787)","59303621100; 60703923500; 57205249737; 60718380300; 60718380400; 25721862100; 15123151700; 57209211646; 48260939600; 8528389300; 57193903787","Influence of Extraction Methods on the Physicochemical and Biological Properties of Amazonian Beetle Larva Oil (Speciomerus ruficornis)","2026","ACS Omega","11","25","","36585","36595","10","0","10.1021/acsomega.5c11230","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105043455411&doi=10.1021%2facsomega.5c11230&partnerID=40&md5=7a74a57073921e5da17bf348c36f6819","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105043455411"
"Amaral P.J.S.; Nagamachi C.Y.; Noronha R.C.R.; Costa M.J.R.; Pereira A.L.; Rossi R.V.; Mendes-Oliveira A.C.; Pieczarka J.C.","Amaral, Paulo J.S. (24469841300); Nagamachi, Cleusa Y. (57201041892); Noronha, Renata C.R. (8528389300); Costa, Marlyson J.R. (57189709787); Pereira, Adenilson L. (55616230700); Rossi, Rogerio V. (57040451900); Mendes-Oliveira, Ana C. (54784960500); Pieczarka, Julio C. (7003386889)","24469841300; 57201041892; 8528389300; 57189709787; 55616230700; 57040451900; 54784960500; 7003386889","Proechimys (Rodentia, Echimyidae): Characterization and taxonomic considerations of a form with a very low diploid number and a multiple sex chromosome system","2013","BMC Genetics","14","","21","","","","18","10.1186/1471-2156-14-21","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874674969&doi=10.1186%2f1471-2156-14-21&partnerID=40&md5=4782833227f2b18d1327f49cb4dd6c34","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-84874674969"
"Mescouto V.A.D.; Ferreira L.D.C.; Paiva R.D.J.; Oliveira D.T.D.; Santana M.O.; Rocha Filho G.N.D.; Luque R.; Noronha R.C.R.; Nascimento L.A.S.D.","Mescouto, Vanessa Albuquerque de (57205249737); Ferreira, Lucas da Cunha (59404639500); Paiva, Rutiléia de Jesus (58631482000); Oliveira, Deborah Terra de (57196846760); Santana, Mozaniel Oliveira (56912806800); Rocha Filho, Geraldo Narciso da (57214990696); Luque, Rafael (26643003700); Noronha, Renata Coelho Rodrigues (8528389300); Nascimento, Luís Adriano Santos do (57193903787)","57205249737; 59404639500; 58631482000; 57196846760; 56912806800; 57214990696; 26643003700; 8528389300; 57193903787","Review of recent advances in improvement strategies for biofuels production from cyanobacteria","2024","Heliyon","10","22","e40293","","","","9","10.1016/j.heliyon.2024.e40293","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208680188&doi=10.1016%2fj.heliyon.2024.e40293&partnerID=40&md5=9b4f714940efc39ce41c4e22480fbcad","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85208680188"
"Cardoso A.L.; Sales K.A.H.; Nagamachi C.Y.; Pieczarka J.C.; Noronha R.C.R.","Cardoso, Adauto Lima (48260939600); Sales, Karline Alves Holanda (55735828900); Nagamachi, Cleusa Yoshiko (57201041892); Pieczarka, Julio Cesar (7003386889); Noronha, Renata Coelho Rodrigues (8528389300)","48260939600; 55735828900; 57201041892; 7003386889; 8528389300","Comparative cytogenetics of two species of genus scobinancistrus (Siluriformes, Loricariidae, Ancistrini) from the Xingu river, Brazil","2013","Comparative Cytogenetics","7","1","","43","51","8","17","10.3897/CompCytogen.v7i1.4128","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84877952156&doi=10.3897%2fCompCytogen.v7i1.4128&partnerID=40&md5=52dd66ed1249b655e4b855432a52e783","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-84877952156"
"Maciel L.A.M.; Rodrigues Noronha R.C.; de Almeida B.R.R.; Cavalcante M.G.; Nagamachi C.Y.; Pieczarka J.C.; Rodrigues L.R.R.","Maciel, Luan Aércio Melo (57204930084); Rodrigues Noronha, Renata Coelho (8528389300); de Almeida, Bruno Rafael Ribeiro (57209211646); Cavalcante, Manoella Gemaque (57202301395); Nagamachi, Cleusa Yoshiko (57201041892); Pieczarka, Julio Cesar (7003386889); Rodrigues, Luís Reginaldo R. (7202075638)","57204930084; 8528389300; 57209211646; 57202301395; 57201041892; 7003386889; 7202075638","New insights into the putative XX/XY sex chromosomal system in blue-eyed red-fin pleco Hypostomus soniae (Siluriformes, Loricariidae)","2026","Journal of Fish Biology","108","1","","92","102","10","0","10.1111/jfb.70226","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015766864&doi=10.1111%2fjfb.70226&partnerID=40&md5=244c2499823453ff5e471858f7401309","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-105015766864"
"De Almeida B.R.R.; Rodrigues Noronha R.C.; Da Costa M.J.R.; Nagamachi C.Y.; Pieczarka J.C.","De Almeida, Bruno Rafael Ribeiro (57209211646); Rodrigues Noronha, Renata Coelho (8528389300); Da Costa, Marlyson Jeremias Rodrigues (57189709787); Nagamachi, Cleusa Yoshiko (57201041892); Pieczarka, Julio Cesar (7003386889)","57209211646; 8528389300; 57189709787; 57201041892; 7003386889","Meiosis in the scorpion Tityus silvestris: New insights into achiasmatic chromosomes","2019","Biology Open","8","5","bio040352","","","","10","10.1242/bio.040352","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066853303&doi=10.1242%2fbio.040352&partnerID=40&md5=13506ddf866e1b268c43e6be192cf976","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85066853303"
"Santos da Silva K.; Glugoski L.; Vicari M.R.; de Souza A.C.P.; Noronha R.C.R.; Pieczarka J.C.; Nagamachi C.Y.","Santos da Silva, Kevin (57337273900); Glugoski, Larissa (57196064566); Vicari, Marcelo Ricardo (6603461627); de Souza, Augusto César Paes (15841319000); Noronha, Renata Coelho Rodrigues (8528389300); Pieczarka, Julio Cesar (7003386889); Nagamachi, Cleusa Yoshiko (57201041892)","57337273900; 57196064566; 6603461627; 15841319000; 8528389300; 7003386889; 57201041892","Chromosomal Diversification in Ancistrus Species (Siluriformes: Loricariidae) Inferred From Repetitive Sequence Analysis","2022","Frontiers in Genetics","13","","838462","","","","9","10.3389/fgene.2022.838462","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128308343&doi=10.3389%2ffgene.2022.838462&partnerID=40&md5=6285a50d2f15bcd054d6d0b8ee9402ed","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85128308343"
"Pieczarka J.C.; Nagamachi C.Y.; O'Brien P.C.M.; Yang F.; Rens W.; Barros R.M.S.; Noronha R.C.R.; Rissino J.; De Oliveira E.H.C.; Ferguson-Smith M.A.","Pieczarka, J.C. (7003386889); Nagamachi, C.Y. (57201041892); O'Brien, P.C.M. (8737407900); Yang, F. (7403449316); Rens, W. (6603813483); Barros, R.M.S. (57209874607); Noronha, R.C.R. (8528389300); Rissino, J. (6507105839); De Oliveira, E.H.C. (57191110649); Ferguson-Smith, M.A. (36062762800)","7003386889; 57201041892; 8737407900; 7403449316; 6603813483; 57209874607; 8528389300; 6507105839; 57191110649; 36062762800","Reciprocal chromosome painting between two South American bats: Carollia brevicauda and Phyllostomus hastatus (Phyllostomidae, Chiroptera)","2005","Chromosome Research","13","4","","339","347","8","42","10.1007/s10577-005-2886-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-20744449924&doi=10.1007%2fs10577-005-2886-0&partnerID=40&md5=126c3f6a6d77c6823e1c3ad6faba0442","Article","Final","","Scopus","2-s2.0-20744449924"
"Paiva R.J.; DE OLIVEIRA D.T.; DE MESCOUTO V.A.; Santos A.V.; Gonçalves E.C.; Noronha R.C.R.; Do Nascimento L.A.S.","Paiva, Rutiléia J. (58631482000); DE OLIVEIRA, Deborah T. (57196846760); DE MESCOUTO, Vanessa A. (57205249737); Santos, Agenor V. (36009603300); Gonçalves, Evonnildo C. (7004990778); Noronha, Renata C.R. (8528389300); Do Nascimento, Luís Adriano S. (57193903787)","58631482000; 57196846760; 57205249737; 36009603300; 7004990778; 8528389300; 57193903787","Development and evaluation of low-cost flat plate photobioreactors for microalgae and cyanobacteria cultivation with biotechnological potential","2024","Anais da Academia Brasileira de Ciencias","96","","e20230273","","","","9","10.1590/0001-3765202420230273","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85204512955&doi=10.1590%2f0001-3765202420230273&partnerID=40&md5=37e8eb951bfca82d2499b56c1bae1820","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85204512955"
"Costa A.A.F.D.; de Oliveira A.N.; Esposito R.; Len C.; Luque R.; Noronha R.C.R.; Rocha Filho G.N.D.; Nascimento L.A.S.D.","Costa, Ana Alice Farias da (57200179297); de Oliveira, Alex de Nazaré (55510757000); Esposito, Roberto (56735685500); Len, Christophe (7004295722); Luque, Rafael (26643003700); Noronha, Renata Coelho Rodrigues (8528389300); Rocha Filho, Geraldo Narciso da (57214990696); Nascimento, Luís Adriano Santos Do (57193903787)","57200179297; 55510757000; 56735685500; 7004295722; 26643003700; 8528389300; 57214990696; 57193903787","Glycerol and Catalysis by Waste/Low-Cost Materials—A Review","2022","Catalysts","12","5","570","","","","34","10.3390/catal12050570","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130307058&doi=10.3390%2fcatal12050570&partnerID=40&md5=85ad1bae2a09d27b28891b0f0a475546","Review","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85130307058"
"Noronha R.C.R.; Nagamachi C.Y.; O'Brien P.C.M.; Ferguson-Smith M.A.; Pieczarka J.C.","Noronha, Renata Coelho Rodrigues (8528389300); Nagamachi, Cleusa Yoshiko (57201041892); O'Brien, Patricia C. M. (8737407900); Ferguson-Smith, Malcolm A. (36062762800); Pieczarka, Julio Cesar (7003386889)","8528389300; 57201041892; 8737407900; 36062762800; 7003386889","Meiotic analysis of XX/XY and neo-XX/XY sex chromosomes in Phyllostomidae by cross-species chromosome painting revealing a common chromosome 15-XY rearrangement in Stenodermatinae","2010","Chromosome Research","18","6","","667","676","9","15","10.1007/s10577-010-9146-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77956922339&doi=10.1007%2fs10577-010-9146-7&partnerID=40&md5=b4cac0c03d5ea6ac2038ab62336560c8","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-77956922339"
"Costa-Richene A.B.P.; Almeida B.R.R.; Tavares F.S.; Frade L.F.S.; Sá A.L.A.; Nascimento L.A.S.; Nagamachi C.Y.; Pieczarka J.C.; Sampaio M.I.C.; R Filho G.N.; Cardoso A.L.; Martins C.; Noronha R.C.R.","Costa-Richene, Ana Beatriz P. (60081276600); Almeida, Bruno R. R. (57194060519); Tavares, Flávia S. (60081583500); Frade, Luan F. S. (58106879000); Sá, André L. A. (55693969300); Nascimento, Luís A. S. (57193903787); Nagamachi, Cleusa Y. (57201041892); Pieczarka, Julio C. (7003386889); Sampaio, Maria I. C. (55023857300); R Filho, Geraldo N. (60081739500); Cardoso, Adauto L. (48260939600); Martins, Cesar (7201722502); Noronha, Renata C. R. (8528389300)","60081276600; 57194060519; 60081583500; 58106879000; 55693969300; 57193903787; 57201041892; 7003386889; 55023857300; 60081739500; 48260939600; 7201722502; 8528389300","Cytogenetic Analysis of Histone Gene and DNA Methylation in Amazonian Turtles (Chelonia: Podocnemididae)","2025","ACS Omega","10","34","","39263","39271","8","0","10.1021/acsomega.5c05643","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105014802117&doi=10.1021%2facsomega.5c05643&partnerID=40&md5=42ee043f2f9a856c22127de3312a4e71","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105014802117"
"Cavalcante M.G.; Souza L.F.; Vicari M.R.; de Bastos C.E.M.; de Sousa J.V.; Nagamachi C.Y.; Pieczarka J.C.; Martins C.; Noronha R.C.R.","Cavalcante, Manoella Gemaque (57202301395); Souza, Luciano Farias (57214883746); Vicari, Marcelo Ricardo (6603461627); de Bastos, Carlos Eduardo Matos (57214888934); de Sousa, Jaime Viana (57214882313); Nagamachi, Cleusa Yoshiko (57201041892); Pieczarka, Julio Cesar (7003386889); Martins, Cesar (7201722502); Noronha, Renata Coelho Rodrigues (8528389300)","57202301395; 57214883746; 6603461627; 57214888934; 57214882313; 57201041892; 7003386889; 7201722502; 8528389300","Molecular cytogenetics characterization of Rhinoclemmys punctularia (Testudines, Geoemydidae) and description of a Gypsy-H3 association in its genome","2020","Gene","738","","144477","","","","11","10.1016/j.gene.2020.144477","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079389916&doi=10.1016%2fj.gene.2020.144477&partnerID=40&md5=62c374f951584d6a9840822bff3395fb","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85079389916"
"da Costa A.A.F.; Oliveira A.D.N.D.; Paiva R.D.J.; Pires L.H.D.O.; Andrade E.H.D.A.; Luz P.T.S.D.; Noronha R.C.R.; Rocha Filho G.N.D.; Costa C.E.F.D.; Osman S.M.; Luque R.; Nascimento L.A.S.D.","da Costa, Ana Alice Farias (57200179297); Oliveira, Alex de Nazaré de (57203014642); Paiva, Rutiléia de Jesus (58631482000); Pires, Luiza Helena de Oliveira (56249355500); Andrade, Eloísa Helena de Aguiar (7006101264); Luz, Patrícia Teresa Souza da (57208314808); Noronha, Renata Coelho Rodrigues (8528389300); Rocha Filho, Geraldo Narciso da (57214990696); Costa, Carlos Emmerson Ferreira da (25721862100); Osman, Sameh M. (55327003700); Luque, Rafael (26643003700); Nascimento, Luís Adriano Santos do (57193903787)","57200179297; 57203014642; 58631482000; 56249355500; 7006101264; 57208314808; 8528389300; 57214990696; 25721862100; 55327003700; 26643003700; 57193903787","Synthesis of biochar modified with 12-tungstophosphoric acid for the selective conversion of isoeugenol to vanillin","2023","Arabian Journal of Chemistry","16","12","105313","","","","1","10.1016/j.arabjc.2023.105313","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85173136585&doi=10.1016%2fj.arabjc.2023.105313&partnerID=40&md5=fdf036f20d3515b2bb4f95346585a4f7","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85173136585"
"Noronha R.C.R.; Nagamachi C.Y.; Pieczarka J.C.; De Souza Barros R.M.; Marques-Aguiar S.","Noronha, Renata C. Rodrigues (8528389300); Nagamachi, Cleusa Y. (57201041892); Pieczarka, Julio C. (7003386889); De Souza Barros, Regina M. (11339906400); Marques-Aguiar, Suely (11339242900)","8528389300; 57201041892; 7003386889; 11339906400; 11339242900","Sex-autosome translocations: Meiotic behaviour suggests an inactivation block with permanence of autosomal gene activity in Phyllostomid bats","2001","Caryologia","54","3","","267","277","10","14","10.1080/00087114.2001.10589235","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0040623243&doi=10.1080%2f00087114.2001.10589235&partnerID=40&md5=dc1b98499485e703987cb9dbf2d7dadb","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-0040623243"
"Rahn M.I.; Noronha R.C.; Nagamachi C.Y.; Pieczarka J.C.; Solari A.J.; Sciurano R.B.","Rahn, Mónica I. (7004265929); Noronha, Renata C. (8528389300); Nagamachi, Cleusa Y. (57201041892); Pieczarka, Julio C. (7003386889); Solari, Alberto J. (7102513714); Sciurano, Roberta B. (8851928000)","7004265929; 8528389300; 57201041892; 7003386889; 7102513714; 8851928000","Protein markers of synaptic behavior and chromatin remodeling of the neo-XY body in phyllostomid bats","2016","Chromosoma","125","4","","701","708","7","7","10.1007/s00412-015-0566-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949646003&doi=10.1007%2fs00412-015-0566-1&partnerID=40&md5=c25d14816270721507737af00ca83bc9","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-84949646003"
